Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743069024.5424366
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\models.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1743069823.3087401
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\requests\certs.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743069025.0994923
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1743069823.3918738
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\runner.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1743069025.6654038
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1743069025.573386
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743069025.2517333
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743069024.5434456
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743069026.1976702
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1743069024.5424366
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743069026.196671
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743069025.5764964
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1743069025.754007
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\domreg.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1743069025.2557354
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743069025.573386
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738679856.0
